id,name,category,modality,region
6304,Non-Radiology Recommendation,special,US,
6304,Non-Radiology Recommendation,special,US - Duplex,
6304,Non-Radiology Recommendation,special,US • Transcranial,
6304,Non-Radiology Recommendation,special,US • Transrectal,
6304,Non-Radiology Recommendation,special,US Duplex,
6304,Non-Radiology Recommendation,special,Vascular Lab,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,Calcium Scoring,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,Conventional Tomography,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,CT,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,CTA,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,Ductogram,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,Mammography,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,MG,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,MR,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,MRA,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,MRI,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,MRI - Flow Mapping,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,MRI - Functional,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,Pelvimetry,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,Radiography,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,Spectroscopy,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,US,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,US - Duplex,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,US • Transcranial,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,US • Transrectal,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,US Duplex,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,Vascular Lab,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,X-Ray - Dental,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,X-Ray - Diskography,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,X-Ray - Magnification,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,X-Ray - Specimen,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,X-Ray - Standard,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,X-Ray - Stereoscopic,
6307,Recommendation for Additional Imaging - Laterality Unspecified,special,X-Ray w/Fluoroscopy,
6337,MR Abdomen with MRCP,abdominal,MR,abdomen
6337,MR Abdomen with MRCP,abdominal,MRI,abdomen
6337,MR Abdomen with MRCP,abdominal,MRI - Flow Mapping,abdomen
6337,MR Abdomen with MRCP,abdominal,MRI - Functional,abdomen
6337,MR Abdomen with MRCP,abdominal,MRI-MRCP ,abdomen
6337,MR Abdomen with MRCP,abdominal,Spectroscopy,abdomen
6339,MR Chest Nodule,thoracic,MR,chest
6339,MR Chest Nodule,thoracic,MRI,chest
6339,MR Chest Nodule,thoracic,MRI - Flow Mapping,chest
6339,MR Chest Nodule,thoracic,MRI - Functional,chest
6339,MR Chest Nodule,thoracic,Spectroscopy,chest
6340,MR Skull Base,neuro,MR,head
6340,MR Skull Base,neuro,MRI,head
6340,MR Skull Base,neuro,MRI - Flow Mapping,head
6340,MR Skull Base,neuro,MRI - Functional,head
6340,MR Skull Base,neuro,Spectroscopy,head
6342,CT Pancreas,abdominal,Calcium Scoring,abdomen
6342,CT Pancreas,abdominal,Conventional Tomography,abdomen
6342,CT Pancreas,abdominal,CT,abdomen
6343,MR Brain IAC,neuro,MR,head
6343,MR Brain IAC,neuro,MRI,head
6343,MR Brain IAC,neuro,MRI - Flow Mapping,head
6343,MR Brain IAC,neuro,MRI - Functional,head
6343,MR Brain IAC,neuro,Spectroscopy,head
6360,CT Cervical Thoracic Lumbar Myelography,spine,Myelography,body
6361,MR Abdomen Pelvis,abdominal,MR,abdomen
6361,MR Abdomen Pelvis,abdominal,MRI,abdomen
6361,MR Abdomen Pelvis,abdominal,MRI - Flow Mapping,abdomen
6361,MR Abdomen Pelvis,abdominal,MRI - Functional,abdomen
6361,MR Abdomen Pelvis,abdominal,Spectroscopy,abdomen
6363,MR Cervical Thoracic Lumbar Spine,spine,MR,body
6363,MR Cervical Thoracic Lumbar Spine,spine,MRI,body
6363,MR Cervical Thoracic Lumbar Spine,spine,MRI - Flow Mapping,body
6363,MR Cervical Thoracic Lumbar Spine,spine,MRI - Functional,body
6363,MR Cervical Thoracic Lumbar Spine,spine,Spectroscopy,body
6367,MRA Abdomen Pelvis,cv,MR,abdomen
6367,MRA Abdomen Pelvis,cv,MRA,abdomen
6367,MRA Abdomen Pelvis,cv,MRI,abdomen
6367,MRA Abdomen Pelvis,cv,MRI - Flow Mapping,abdomen
6367,MRA Abdomen Pelvis,cv,MRI - Functional,abdomen
6367,MRA Abdomen Pelvis,cv,Spectroscopy,abdomen
6369,NM PET PSMA,nm,PET,body
6369,NM PET PSMA,nm,PET - Perfusion,body
6369,NM PET PSMA,nm,PET w/ CT,body
6369,NM PET PSMA,nm,PET w/CT,body
6369,NM PET PSMA,nm,PET/CT,body
6371,CT Adrenal,abdominal,Calcium Scoring,abdomen
6371,CT Adrenal,abdominal,Conventional Tomography,abdomen
6371,CT Adrenal,abdominal,CT,abdomen
6374,CT Cystogram,abdominal,Calcium Scoring,abdomen
6374,CT Cystogram,abdominal,Conventional Tomography,abdomen
6374,CT Cystogram,abdominal,CT,abdomen
6376,CT Liver,abdominal,Calcium Scoring,abdomen
6376,CT Liver,abdominal,Conventional Tomography,abdomen
6376,CT Liver,abdominal,CT,abdomen
6377,CT Renal,abdominal,Calcium Scoring,abdomen
6377,CT Renal,abdominal,Conventional Tomography,abdomen
6377,CT Renal,abdominal,CT,abdomen
6378,CT Sinus,neuro,Calcium Scoring,head
6378,CT Sinus,neuro,Conventional Tomography,head
6378,CT Sinus,neuro,CT,head
6381,CTA Neck Venogram,neuro,Calcium Scoring,neck
6381,CTA Neck Venogram,neuro,Conventional Tomography,neck
6381,CTA Neck Venogram,neuro,CT,neck
6381,CTA Neck Venogram,neuro,CTA,neck
6382,MR Adrenal,abdominal,MR,abdomen
6382,MR Adrenal,abdominal,MRI,abdomen
6382,MR Adrenal,abdominal,MRI - Flow Mapping,abdomen
6382,MR Adrenal,abdominal,MRI - Functional,abdomen
6382,MR Adrenal,abdominal,Spectroscopy,abdomen
6388,MR Chest Mediastinum,thoracic,MR,chest
6388,MR Chest Mediastinum,thoracic,MRI,chest
