id,name,category,modality,region
6325,Additional Imaging Needed,special,,
6639,CT Abdomen,abdominal,CT,abdomen
6409,CT Abdomen Pelvis,abdominal,CT,abdomen
6335,CT Abdomen Pelvis Hypervascular Tumor,abdominal,CT,abdomen
6371,CT Adrenal,abdominal,CT,abdomen
6412,CT Ankle Left,msk,CT,leg
6640,CT Ankle Left I+,msk,CT,leg
6413,CT Ankle Right,msk,CT,leg
6641,CT Ankle Right I+,msk,CT,leg
6411,CT Cardiac,cv,CT,chest
6642,CT Cardiac Mass,cv,CT,chest
6464,CT Cervical Spine,spine,CT,neck
6643,CT Cervical Spine I+,spine,CT,neck
6360,CT Cervical Thoracic Lumbar Myelography,spine,CT,body
6448,CT Chest,thoracic,CT,chest
6345,CT Chest Abdomen,thoracic,CT,chest
6644,CT Chest I+,thoracic,CT,chest
6372,CT Chest ILD,thoracic,CT,chest
6373,CT Chest Nodule,thoracic,CT,chest
6449,CT Chest PE,thoracic,CT,chest
6450,CT Chest Screening Follow-up,thoracic,CT,chest
6645,CT Chest Trachea,thoracic,CT,chest
6407,CT Colonography,abdominal,CT,abdomen
6374,CT Cystogram,abdominal,CT,abdomen
6414,CT Elbow Left,msk,CT,arm
6646,CT Elbow Left I+,msk,CT,arm
6415,CT Elbow Right,msk,CT,arm
6647,CT Elbow Right I+,msk,CT,arm
6408,CT Enterography,abdominal,CT,abdomen
6441,CT Face,neuro,CT,head
6648,CT Face I+,neuro,CT,head
6416,CT Femur Left,msk,CT,leg
6649,CT Femur Left I+,msk,CT,leg
6417,CT Femur Right,msk,CT,leg
6650,CT Femur Right I+,msk,CT,leg
6418,CT Finger Left,msk,CT,arm
6651,CT Finger Left I+,msk,CT,arm
6419,CT Finger Right,msk,CT,arm
6652,CT Finger Right I+,msk,CT,arm
6420,CT Foot Left,msk,CT,leg
6653,CT Foot Left I+,msk,CT,leg
6421,CT Foot Right,msk,CT,leg
6654,CT Foot Right I+,msk,CT,leg
6422,CT Forearm Left,msk,CT,arm
6655,CT Forearm Left I+,msk,CT,arm
6423,CT Forearm Right,msk,CT,arm
6656,CT Forearm Right I+,msk,CT,arm
6424,CT Hand Left,msk,CT,arm
6657,CT Hand Left I+,msk,CT,arm
6425,CT Hand Right,msk,CT,arm
6658,CT Hand Right I+,msk,CT,arm
6443,CT Head,neuro,CT,head
6659,CT Head I+,neuro,CT,head
6426,CT Hip Left,msk,CT,pelvis
6660,CT Hip Left I+,msk,CT,pelvis
6427,CT Hip Right,msk,CT,pelvis
