code,inserted_id,inserted_recommendable,replace_id,replace_recommendable
SpecialHandling,6306,Recommendation for Additional Imaging - Special Handling/Complex,NULL,All recommendations
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6340,MR Skull Base
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6404,MR Sinus
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6398,MR Parotid
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6396,MR Orbits
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6537,MR TMJ
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6534,MRA Head
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6532,MR Brain
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6725,MRA Brain Neck
MRBrainCranialNerves,6688,MR Brain Cranial Nerves,6533,MR Face
CTChestILD,6372,CT Chest ILD,6465,CT Thoracic Spine
CTChestILD,6372,CT Chest ILD,6452,CTA Chest
CTChestILD,6372,CT Chest ILD,6449,CT Chest PE
CTChestILD,6372,CT Chest ILD,6645,CT Chest Trachea
CTChestILD,6372,CT Chest ILD,6411,CT Cardiac
CTChestILD,6372,CT Chest ILD,6448,CT Chest
CTChestILD,6372,CT Chest ILD,6681,CTA Chest Venogram
CTChestILD,6372,CT Chest ILD,6454,CTA Coronary Artery
Venogram,6682,CTA Lower Extremity Venogram Bilateral,6457,CTA Lower Extremity Bilateral
XRPelvisHipRight,6626,XR Pelvis Hip Right,6617,XR Hip Right
WithContrast,6713,MR Pelvis Bone I+,6521,MR Pelvis Bone
USBreastAxillaRight,6735,US Breast Axilla Right,6572,US Breast Right
XRPelvisHipLeft,6625,XR Pelvis Hip Left,6616,XR Hip Left
WithContrast,6706,MR Hand Right I+,6513,MR Hand Right
WithContrast,6664,CT Knee Left I+,6430,CT Knee Left
CTToeRightIPlus,6676,CT Toe Right I+,6456,CTA Lower Extremity Right
CTToeRightIPlus,6676,CT Toe Right I+,6417,CT Femur Right
CTToeRightIPlus,6676,CT Toe Right I+,6413,CT Ankle Right
CTToeRightIPlus,6676,CT Toe Right I+,6431,CT Knee Right
CTToeRightIPlus,6676,CT Toe Right I+,6421,CT Foot Right
CTToeRightIPlus,6676,CT Toe Right I+,6433,CT Tibia Fibula Right
Venogram,6379,CTA Abdomen Venogram,6679,CTA Abdomen
USRenalContrastEnhanced,6329,US Renal Contrast Enhanced,6570,US Right Upper Quadrant
USRenalContrastEnhanced,6329,US Renal Contrast Enhanced,6753,US Abdomen Vasculature
USRenalContrastEnhanced,6329,US Renal Contrast Enhanced,6585,US Aorta
USRenalContrastEnhanced,6329,US Renal Contrast Enhanced,6563,US Renal
USRenalContrastEnhanced,6329,US Renal Contrast Enhanced,6590,US Renal Artery
USRenalContrastEnhanced,6329,US Renal Contrast Enhanced,6560,US Abdomen Complete
Arthrogram,6347,CT Knee Arthrogram Right,6431,CT Knee Right
MRAbdominalWall,6482,MR Abdominal Wall,6403,MR Renal
MRAbdominalWall,6482,MR Abdominal Wall,6394,MR Liver
MRAbdominalWall,6482,MR Abdominal Wall,6724,MRA Abdomen Pelvis Venogram
MRAbdominalWall,6482,MR Abdominal Wall,6539,MRA Abdomen
MRAbdominalWall,6482,MR Abdominal Wall,6337,MR Abdomen with MRCP
MRAbdominalWall,6482,MR Abdominal Wall,6483,MR Enterography
MRAbdominalWall,6482,MR Abdominal Wall,6545,MR Lumbar Spine
MRAbdominalWall,6482,MR Abdominal Wall,6367,MRA Abdomen Pelvis
MRAbdominalWall,6482,MR Abdominal Wall,6361,MR Abdomen Pelvis
MRAbdominalWall,6482,MR Abdominal Wall,6382,MR Adrenal
MRAbdominalWall,6482,MR Abdominal Wall,6481,MR Abdomen
WithContrast,6697,MR Femur Left I+,6504,MR Femur Left
WithContrast,6703,MR Forearm Left I+,6510,MR Forearm Left
WithContrast,6663,CT Humerus Right I+,6429,CT Humerus Right
USAscites,6561,US Ascites,6570,US Right Upper Quadrant
USAscites,6561,US Ascites,6753,US Abdomen Vasculature
USAscites,6561,US Ascites,6585,US Aorta
USAscites,6561,US Ascites,6563,US Renal
USAscites,6561,US Ascites,6590,US Renal Artery
USAscites,6561,US Ascites,6560,US Abdomen Complete
MRLiverEovist,6333,MR Liver Eovist,6403,MR Renal
MRLiverEovist,6333,MR Liver Eovist,6394,MR Liver
MRLiverEovist,6333,MR Liver Eovist,6724,MRA Abdomen Pelvis Venogram
MRLiverEovist,6333,MR Liver Eovist,6539,MRA Abdomen
MRLiverEovist,6333,MR Liver Eovist,6337,MR Abdomen with MRCP
MRLiverEovist,6333,MR Liver Eovist,6483,MR Enterography
MRLiverEovist,6333,MR Liver Eovist,6545,MR Lumbar Spine
MRLiverEovist,6333,MR Liver Eovist,6367,MRA Abdomen Pelvis
MRLiverEovist,6333,MR Liver Eovist,6361,MR Abdomen Pelvis
MRLiverEovist,6333,MR Liver Eovist,6382,MR Adrenal
MRLiverEovist,6333,MR Liver Eovist,6481,MR Abdomen
MRChestThymus,6390,MR Chest Thymus,6389,MR Chest Pleura
MRChestThymus,6390,MR Chest Thymus,6540,MRA Chest
MRChestThymus,6390,MR Chest Thymus,6546,MR Thoracic Spine
MRChestThymus,6390,MR Chest Thymus,6391,MR Chest Wall
MRChestThymus,6390,MR Chest Thymus,6388,MR Chest Mediastinum
MRChestThymus,6390,MR Chest Thymus,6491,MR Cardiac
MRChestThymus,6390,MR Chest Thymus,6538,MR Chest
MRChestThymus,6390,MR Chest Thymus,6339,MR Chest Nodule
CTToeRight,6438,CT Toe Right,6456,CTA Lower Extremity Right
CTToeRight,6438,CT Toe Right,6417,CT Femur Right
CTToeRight,6438,CT Toe Right,6413,CT Ankle Right
CTToeRight,6438,CT Toe Right,6431,CT Knee Right
CTToeRight,6438,CT Toe Right,6421,CT Foot Right
CTToeRight,6438,CT Toe Right,6433,CT Tibia Fibula Right
WithContrast,6646,CT Elbow Left I+,6414,CT Elbow Left
Arthrogram,6348,CT Shoulder Arthrogram Left,6435,CT Shoulder Left
FLDefecography,6469,FL Defecography,6474,FL Upper GI
FLDefecography,6469,FL Defecography,6466,FL Barium Enema
WithContrast,6720,MR Tibia Fibula Left I+,6527,MR Tibia Fibula Left
WithContrast,6671,CT Shoulder Right I+,6436,CT Shoulder Right
WithContrast,6669,CT Sacrum I+,6434,CT Sacrum
WithContrast,6722,MR Wrist Left I+,6529,MR Wrist Left
WithContrast,6643,CT Cervical Spine I+,6464,CT Cervical Spine
